C:\Users\UMI\Desktop\train_cartpole.py:107: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  return int(action)  # Ensure action is an integer
C:\Users\UMI\Desktop\myenv\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Step result: (array([ 0.01137435, -0.244076  , -0.03579614,  0.31678686], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00649283, -0.43867028, -0.02946041,  0.5979695 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00228057, -0.6333679 , -0.01750102,  0.88122904], dtype=float32), 1.0, False, False, {})
Step result: (array([-1.4947933e-02, -8.2824779e-01,  1.2356321e-04,  1.1683592e+00],
      dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03151289, -1.0233713 ,  0.02349075,  1.4610808 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05198032, -1.2187732 ,  0.05271236,  1.7610084 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07635578, -1.4144506 ,  0.08793253,  2.069607  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10464479, -1.6103497 ,  0.12932467,  2.388139  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.13685179, -1.8063496 ,  0.17708746,  2.7175994 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.17297877, -2.0022442 ,  0.23143944,  3.058638  ], dtype=float32), 1.0, True, False, {})
Episode 1: Reward: 10.0
Step result: (array([-0.03566281,  0.1878408 ,  0.00037905, -0.24332273], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.031906  , -0.00728656, -0.0044874 ,  0.04947973], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03205173,  0.18789944, -0.00349781, -0.24461563], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02829374, -0.00717237, -0.00839012,  0.04696196], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02843719,  0.18806888, -0.00745088, -0.24835627], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02467581, -0.00694588, -0.01241801,  0.0419672 ], dtype=float32), 1.0, False, False, {})
