C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Episode 1: Reward: 10.0, Loss: None
Episode 2: Reward: 13.0, Loss: None
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 3: Reward: 9.0, Loss: 0.5049312114715576
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 4: Reward: 9.0, Loss: 0.49837881326675415
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 5: Reward: 9.0, Loss: 0.4911087155342102
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 6: Reward: 9.0, Loss: 0.48540401458740234
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 7: Reward: 10.0, Loss: 0.47486191987991333
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
